2022-01-21 01:10:34.789  INFO 19516 --- [main] c.j.d.DdaoDiscordBotApplication          : Starting DdaoDiscordBotApplication using Java 11.0.12 on WIN-08KB02V9DP8 with PID 19516 (E:\work\new\ddao-discord-bot\target\classes started by User in E:\work\new\ddao-discord-bot)
2022-01-21 01:10:34.790  INFO 19516 --- [main] c.j.d.DdaoDiscordBotApplication          : No active profile set, falling back to default profiles: default
2022-01-21 01:10:35.442  INFO 19516 --- [main] discord4j.core.DiscordClientBuilder      : Discord4J 3.2.1 (https://discord4j.com)
2022-01-21 01:10:37.688  INFO 19516 --- [reactor-http-nio-3] discord4j.gateway.DefaultGatewayClient   : [G:277b4db5, S:0] Connected to Gateway
2022-01-21 01:10:37.690  INFO 19516 --- [reactor-http-nio-3] d.core.shard.LocalShardCoordinator       : [G:277b4db5, S:0] Shard connected
2022-01-21 01:10:38.828 DEBUG 19516 --- [main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2022-01-21 01:10:38.854 DEBUG 19516 --- [main] o.s.w.r.r.m.a.ControllerMethodResolver   : ControllerAdvice beans: none
2022-01-21 01:10:38.866 DEBUG 19516 --- [main] o.s.w.s.adapter.HttpWebHandlerAdapter    : enableLoggingRequestDetails='false': form data and headers will be masked to prevent unsafe logging of potentially sensitive data
2022-01-21 01:10:38.900  INFO 19516 --- [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8080
2022-01-21 01:10:38.909  INFO 19516 --- [main] c.j.d.DdaoDiscordBotApplication          : Started DdaoDiscordBotApplication in 4.358 seconds (JVM running for 5.714)
2022-01-21 01:11:27.095  INFO 19516 --- [d4j-events-1] c.j.d.service.MessageCreateListener      : test log
2022-01-21 11:14:44.471  INFO 10456 --- [main] c.j.d.DdaoDiscordBotApplication          : Starting DdaoDiscordBotApplication using Java 11.0.12 on WIN-08KB02V9DP8 with PID 10456 (E:\work\new\ddao-discord-bot\target\classes started by User in E:\work\new\ddao-discord-bot)
2022-01-21 11:14:44.471  INFO 10456 --- [main] c.j.d.DdaoDiscordBotApplication          : No active profile set, falling back to default profiles: default
2022-01-21 11:14:44.814  INFO 10456 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-21 11:14:44.861  INFO 10456 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 1 JPA repository interfaces.
2022-01-21 11:14:45.393  INFO 10456 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-21 11:14:50.512 ERROR 10456 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.27.jar:8.0.27]
2022-01-21 11:26:05.966  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:05.966  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:06.436  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:07.001  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:07.321  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:07.321  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:07.955  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:07.955  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:08.375  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:09.004  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:09.352  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:09.352  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:10.005  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:10.005  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:10.371  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:11.006  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:11.324  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:11.324  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:11.993  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:11.993  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:12.351  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:13.004  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:13.292  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:13.292  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:13.939  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:13.939  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:14.408  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:15.011  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:15.313  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:15.313  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:15.971  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:15.971  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:16.672  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:17.006  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:17.340  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:17.340  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:17.970  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:17.970  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:18.545  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:19.008  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:19.315  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:19.315  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:19.966  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:19.966  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:20.421  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:21.003  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:21.304  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:21.304  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:21.981  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:21.981  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:22.614  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:23.002  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:23.356  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:23.356  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:23.996  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:23.996  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:24.621  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:25.016  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:25.304  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:25.304  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:25.970  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:25.970  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:26.557  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:27.006  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:27.309  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:27.309  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:27.949  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:27.949  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:28.437  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:29.006  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:29.323  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:29.323  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:29.945  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:29.945  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:30.389  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:31.007  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:31.336  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:31.336  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:32.012  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:32.012  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:32.466  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:33.007  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:33.305  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:33.305  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:33.958  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:33.958  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:34.371  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:35.006  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:35.306  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:35.306  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:35.967  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:35.967  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:36.365  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:37.010  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:37.291  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:37.291  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:37.982  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:37.982  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:38.353  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:39.001  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:39.310  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:39.310  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:39.973  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:39.973  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:40.410  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:41.006  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:41.385  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:41.385  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:42.003  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:42.003  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:42.383  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:43.008  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:43.348  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:43.348  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:43.992  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:43.992  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:44.462  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:45.014  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:45.301  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:45.301  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:45.969  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:45.969  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:46.427  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:47.011  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:47.362  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:47.362  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:48.023  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:48.023  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:48.436  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:49.014  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:49.300  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:49.300  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:49.958  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:49.958  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:50.399  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:51.009  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:51.359  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:51.359  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:52.001  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:52.001  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:52.396  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:53.006  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:53.349  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:53.349  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:54.015  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:54.015  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:54.379  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:55.004  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:55.332  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:55.332  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:55.980  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:55.980  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:56.454  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:57.012  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:57.328  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:57.328  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:57.984  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:57.984  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:58.348  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:26:59.016  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:26:59.313  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:26:59.313  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:26:59.972  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:26:59.972  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:00.329  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:01.010  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:01.335  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:01.335  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:02.001  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:02.001  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:02.371  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:03.006  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:03.333  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:03.333  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:03.968  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:03.968  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:04.329  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:05.001  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:05.333  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:05.333  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:06.029  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:06.029  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:06.395  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:07.003  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:07.334  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:07.334  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:07.965  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:07.965  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:08.339  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:09.003  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:09.304  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:09.304  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:09.957  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:09.957  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:10.351  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:11.007  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:11.312  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:11.312  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:11.986  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:11.986  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:12.427  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:13.009  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:13.322  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:13.322  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:13.969  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:13.969  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:14.454  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:15.004  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:15.298  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:15.298  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:27:15.964  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:27:15.964  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:16.385  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:27:17.015  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:27:17.312  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:27:17.312  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
